value,source_id,notes_ids,iso3,Country__ESTANDAR,Years__ESTANDAR
1.09,77,,BRB,Barbados,2004
2.27,77,,BLZ,Belize,2004
1.09,77,,BOL,Bolivia (Plurinational State of),2004
2.27,77,,BRA,Brazil,2004
1.09,77,,CHL,Chile,2004
2.27,77,,COL,Colombia,2004
1.09,77,,CRI,Costa Rica,2004
2.27,77,,CUB,Cuba,2004
1.09,77,,DOM,Dominican Republic,2004
2.27,77,,ECU,Ecuador,2004
1.09,77,,SLV,El Salvador,2004
2.27,77,,GUY,Guyana,2004
1.09,77,,HTI,Haiti,2004
1.34,77,,,Caribbean,2000
2.33,77,,,Latin America,2000
1.26,77,,,Caribbean,2001
2.29,77,,,Latin America,2001
1.18,77,,,Caribbean,2002
2.27,77,,,Latin America,2002
1.13,77,,,Caribbean,2003
2.28,77,,,Latin America,2003
1.09,77,,,Caribbean,2004
2.27,77,,,Latin America,2004
1.1,77,,,Caribbean,2005
2.25,77,,,Latin America,2005
1.14,77,,,Caribbean,2006
2.28,77,,,Latin America,2006
1.19,77,,,Caribbean,2007
2.31,77,,,Latin America,2007
1.26,77,,,Caribbean,2008
2.24,77,,,Latin America,2008
1.36,77,,,Caribbean,2009
2.19,77,,,Latin America,2009
1.32,77,,,Caribbean,2010
2.24,77,,,Latin America,2010
1.36,77,,,Caribbean,2011
2.25,77,,,Latin America,2011
1.38,77,,,Caribbean,2012
2.23,77,,,Latin America,2012
1.45,77,,,Caribbean,2013
2.23,77,,,Latin America,2013
1.51,77,,,Caribbean,2014
2.21,77,,,Latin America,2014
1.56,77,,,Caribbean,2015
2.27,77,,,Latin America,2015
1.55,77,,,Caribbean,2016
2.36,77,,,Latin America,2016
1.66,77,,,Caribbean,2017
2.37,77,,,Latin America,2017
1.83,77,,,Caribbean,2018
2.35,77,,,Latin America,2018
1.95,77,,,Caribbean,2019
2.43,77,,,Latin America,2019
2.0,77,,,Caribbean,2020
2.49,77,,,Latin America,2020
1.96,77,,,Caribbean,2021
2.48,77,,,Latin America,2021
2.01,77,,,Caribbean,2022
2.58,77,,,Latin America,2022
1.34,77,,ARG,Argentina,2000
2.33,77,,BHS,Bahamas,2000
1.34,77,,BRB,Barbados,2000
2.33,77,,BLZ,Belize,2000
1.34,77,,BOL,Bolivia (Plurinational State of),2000
2.33,77,,BRA,Brazil,2000
1.34,77,,CHL,Chile,2000
2.33,77,,COL,Colombia,2000
1.34,77,,CRI,Costa Rica,2000
2.33,77,,CUB,Cuba,2000
1.34,77,,DOM,Dominican Republic,2000
2.33,77,,ECU,Ecuador,2000
1.34,77,,SLV,El Salvador,2000
2.33,77,,GUY,Guyana,2000
1.34,77,,HTI,Haiti,2000
2.33,77,,HND,Honduras,2000
1.34,77,,JAM,Jamaica,2000
2.33,77,,MEX,Mexico,2000
1.34,77,,NIC,Nicaragua,2000
2.33,77,,PAN,Panama,2000
1.34,77,,PRY,Paraguay,2000
2.33,77,,PER,Peru,2000
1.34,77,,KNA,Saint Kitts and Nevis,2000
2.33,77,,LCA,Saint Lucia,2000
1.34,77,,SUR,Suriname,2000
2.33,77,,TTO,Trinidad and Tobago,2000
1.34,77,,URY,Uruguay,2000
2.33,77,,VEN,Venezuela (Bolivarian Republic of),2000
1.26,77,,ARG,Argentina,2001
2.29,77,,BHS,Bahamas,2001
1.26,77,,BRB,Barbados,2001
2.29,77,,BLZ,Belize,2001
1.26,77,,BOL,Bolivia (Plurinational State of),2001
2.29,77,,BRA,Brazil,2001
1.26,77,,CHL,Chile,2001
2.29,77,,COL,Colombia,2001
1.26,77,,CRI,Costa Rica,2001
2.29,77,,CUB,Cuba,2001
1.26,77,,DOM,Dominican Republic,2001
2.29,77,,ECU,Ecuador,2001
1.26,77,,SLV,El Salvador,2001
2.29,77,,GUY,Guyana,2001
1.26,77,,HTI,Haiti,2001
2.29,77,,HND,Honduras,2001
1.26,77,,JAM,Jamaica,2001
2.29,77,,MEX,Mexico,2001
1.26,77,,NIC,Nicaragua,2001
2.29,77,,PAN,Panama,2001
1.26,77,,PRY,Paraguay,2001
2.29,77,,PER,Peru,2001
1.26,77,,KNA,Saint Kitts and Nevis,2001
2.29,77,,LCA,Saint Lucia,2001
1.26,77,,SUR,Suriname,2001
2.29,77,,TTO,Trinidad and Tobago,2001
1.26,77,,URY,Uruguay,2001
2.29,77,,VEN,Venezuela (Bolivarian Republic of),2001
1.18,77,,ARG,Argentina,2002
2.27,77,,BHS,Bahamas,2002
1.18,77,,BRB,Barbados,2002
2.27,77,,BLZ,Belize,2002
1.18,77,,BOL,Bolivia (Plurinational State of),2002
2.27,77,,BRA,Brazil,2002
1.18,77,,CHL,Chile,2002
2.27,77,,COL,Colombia,2002
1.18,77,,CRI,Costa Rica,2002
2.27,77,,CUB,Cuba,2002
1.18,77,,DOM,Dominican Republic,2002
2.27,77,,ECU,Ecuador,2002
1.18,77,,SLV,El Salvador,2002
2.27,77,,GUY,Guyana,2002
1.18,77,,HTI,Haiti,2002
2.27,77,,HND,Honduras,2002
1.18,77,,JAM,Jamaica,2002
2.27,77,,MEX,Mexico,2002
1.18,77,,NIC,Nicaragua,2002
2.27,77,,PAN,Panama,2002
1.18,77,,PRY,Paraguay,2002
2.27,77,,PER,Peru,2002
1.18,77,,KNA,Saint Kitts and Nevis,2002
2.27,77,,LCA,Saint Lucia,2002
1.18,77,,SUR,Suriname,2002
2.27,77,,TTO,Trinidad and Tobago,2002
1.18,77,,URY,Uruguay,2002
2.27,77,,VEN,Venezuela (Bolivarian Republic of),2002
1.13,77,,ARG,Argentina,2003
2.28,77,,BHS,Bahamas,2003
1.13,77,,BRB,Barbados,2003
2.28,77,,BLZ,Belize,2003
1.13,77,,BOL,Bolivia (Plurinational State of),2003
2.28,77,,BRA,Brazil,2003
1.13,77,,CHL,Chile,2003
2.28,77,,COL,Colombia,2003
1.13,77,,CRI,Costa Rica,2003
2.28,77,,CUB,Cuba,2003
1.13,77,,DOM,Dominican Republic,2003
2.28,77,,ECU,Ecuador,2003
1.13,77,,SLV,El Salvador,2003
2.28,77,,GUY,Guyana,2003
1.13,77,,HTI,Haiti,2003
2.28,77,,HND,Honduras,2003
1.13,77,,JAM,Jamaica,2003
2.28,77,,MEX,Mexico,2003
1.13,77,,NIC,Nicaragua,2003
2.28,77,,PAN,Panama,2003
1.13,77,,PRY,Paraguay,2003
2.28,77,,PER,Peru,2003
1.13,77,,KNA,Saint Kitts and Nevis,2003
2.28,77,,LCA,Saint Lucia,2003
1.13,77,,SUR,Suriname,2003
2.28,77,,TTO,Trinidad and Tobago,2003
1.13,77,,URY,Uruguay,2003
2.28,77,,VEN,Venezuela (Bolivarian Republic of),2003
1.09,77,,ARG,Argentina,2004
2.27,77,,BHS,Bahamas,2004
2.24,77,,BRA,Brazil,2010
1.32,77,,CHL,Chile,2010
2.24,77,,COL,Colombia,2010
1.32,77,,CRI,Costa Rica,2010
2.24,77,,CUB,Cuba,2010
1.32,77,,DOM,Dominican Republic,2010
2.24,77,,ECU,Ecuador,2010
1.32,77,,SLV,El Salvador,2010
2.24,77,,GUY,Guyana,2010
1.32,77,,HTI,Haiti,2010
2.24,77,,HND,Honduras,2010
1.32,77,,JAM,Jamaica,2010
2.24,77,,MEX,Mexico,2010
1.32,77,,NIC,Nicaragua,2010
2.24,77,,PAN,Panama,2010
2.27,77,,HND,Honduras,2004
1.09,77,,JAM,Jamaica,2004
2.27,77,,MEX,Mexico,2004
1.09,77,,NIC,Nicaragua,2004
2.27,77,,PAN,Panama,2004
1.09,77,,PRY,Paraguay,2004
2.27,77,,PER,Peru,2004
1.09,77,,KNA,Saint Kitts and Nevis,2004
2.27,77,,LCA,Saint Lucia,2004
1.09,77,,SUR,Suriname,2004
2.27,77,,TTO,Trinidad and Tobago,2004
1.09,77,,URY,Uruguay,2004
2.27,77,,VEN,Venezuela (Bolivarian Republic of),2004
1.1,77,,ARG,Argentina,2005
2.25,77,,BHS,Bahamas,2005
1.1,77,,BRB,Barbados,2005
2.25,77,,BLZ,Belize,2005
1.1,77,,BOL,Bolivia (Plurinational State of),2005
2.25,77,,BRA,Brazil,2005
1.1,77,,CHL,Chile,2005
2.25,77,,COL,Colombia,2005
1.1,77,,CRI,Costa Rica,2005
2.25,77,,CUB,Cuba,2005
1.1,77,,DOM,Dominican Republic,2005
2.25,77,,ECU,Ecuador,2005
1.1,77,,SLV,El Salvador,2005
2.25,77,,GUY,Guyana,2005
1.1,77,,HTI,Haiti,2005
2.25,77,,HND,Honduras,2005
1.1,77,,JAM,Jamaica,2005
2.25,77,,MEX,Mexico,2005
1.1,77,,NIC,Nicaragua,2005
2.25,77,,PAN,Panama,2005
1.1,77,,PRY,Paraguay,2005
2.25,77,,PER,Peru,2005
1.1,77,,KNA,Saint Kitts and Nevis,2005
2.25,77,,LCA,Saint Lucia,2005
1.1,77,,SUR,Suriname,2005
2.25,77,,TTO,Trinidad and Tobago,2005
1.1,77,,URY,Uruguay,2005
2.25,77,,VEN,Venezuela (Bolivarian Republic of),2005
1.14,77,,ARG,Argentina,2006
2.28,77,,BHS,Bahamas,2006
1.14,77,,BRB,Barbados,2006
2.28,77,,BLZ,Belize,2006
1.14,77,,BOL,Bolivia (Plurinational State of),2006
2.28,77,,BRA,Brazil,2006
1.14,77,,CHL,Chile,2006
2.28,77,,COL,Colombia,2006
1.14,77,,CRI,Costa Rica,2006
2.28,77,,CUB,Cuba,2006
1.14,77,,DOM,Dominican Republic,2006
2.28,77,,ECU,Ecuador,2006
1.14,77,,SLV,El Salvador,2006
2.28,77,,GUY,Guyana,2006
1.14,77,,HTI,Haiti,2006
2.28,77,,HND,Honduras,2006
1.14,77,,JAM,Jamaica,2006
2.28,77,,MEX,Mexico,2006
1.14,77,,NIC,Nicaragua,2006
2.28,77,,PAN,Panama,2006
1.14,77,,PRY,Paraguay,2006
2.28,77,,PER,Peru,2006
1.14,77,,KNA,Saint Kitts and Nevis,2006
2.28,77,,LCA,Saint Lucia,2006
1.14,77,,SUR,Suriname,2006
2.28,77,,TTO,Trinidad and Tobago,2006
1.14,77,,URY,Uruguay,2006
2.28,77,,VEN,Venezuela (Bolivarian Republic of),2006
1.19,77,,ARG,Argentina,2007
2.31,77,,BHS,Bahamas,2007
1.19,77,,BRB,Barbados,2007
2.31,77,,BLZ,Belize,2007
1.19,77,,BOL,Bolivia (Plurinational State of),2007
2.31,77,,BRA,Brazil,2007
1.19,77,,CHL,Chile,2007
2.31,77,,COL,Colombia,2007
1.19,77,,CRI,Costa Rica,2007
2.31,77,,CUB,Cuba,2007
1.19,77,,DOM,Dominican Republic,2007
2.31,77,,ECU,Ecuador,2007
1.19,77,,SLV,El Salvador,2007
2.31,77,,GUY,Guyana,2007
1.19,77,,HTI,Haiti,2007
2.31,77,,HND,Honduras,2007
1.19,77,,JAM,Jamaica,2007
2.31,77,,MEX,Mexico,2007
1.19,77,,NIC,Nicaragua,2007
2.31,77,,PAN,Panama,2007
1.19,77,,PRY,Paraguay,2007
2.31,77,,PER,Peru,2007
1.19,77,,KNA,Saint Kitts and Nevis,2007
2.31,77,,LCA,Saint Lucia,2007
1.19,77,,SUR,Suriname,2007
2.31,77,,TTO,Trinidad and Tobago,2007
1.19,77,,URY,Uruguay,2007
2.31,77,,VEN,Venezuela (Bolivarian Republic of),2007
1.26,77,,ARG,Argentina,2008
2.24,77,,BHS,Bahamas,2008
1.26,77,,BRB,Barbados,2008
2.24,77,,BLZ,Belize,2008
1.26,77,,BOL,Bolivia (Plurinational State of),2008
2.24,77,,BRA,Brazil,2008
1.26,77,,CHL,Chile,2008
2.24,77,,COL,Colombia,2008
1.26,77,,CRI,Costa Rica,2008
2.24,77,,CUB,Cuba,2008
1.26,77,,DOM,Dominican Republic,2008
2.24,77,,ECU,Ecuador,2008
1.26,77,,SLV,El Salvador,2008
2.24,77,,GUY,Guyana,2008
1.26,77,,HTI,Haiti,2008
2.24,77,,HND,Honduras,2008
1.26,77,,JAM,Jamaica,2008
2.24,77,,MEX,Mexico,2008
1.26,77,,NIC,Nicaragua,2008
2.24,77,,PAN,Panama,2008
1.26,77,,PRY,Paraguay,2008
2.24,77,,PER,Peru,2008
1.26,77,,KNA,Saint Kitts and Nevis,2008
2.24,77,,LCA,Saint Lucia,2008
1.26,77,,SUR,Suriname,2008
2.24,77,,TTO,Trinidad and Tobago,2008
1.26,77,,URY,Uruguay,2008
2.24,77,,VEN,Venezuela (Bolivarian Republic of),2008
1.36,77,,ARG,Argentina,2009
2.19,77,,BHS,Bahamas,2009
1.36,77,,BRB,Barbados,2009
2.19,77,,BLZ,Belize,2009
1.36,77,,BOL,Bolivia (Plurinational State of),2009
2.19,77,,BRA,Brazil,2009
1.36,77,,CHL,Chile,2009
2.19,77,,COL,Colombia,2009
1.36,77,,CRI,Costa Rica,2009
2.19,77,,CUB,Cuba,2009
1.36,77,,DOM,Dominican Republic,2009
2.19,77,,ECU,Ecuador,2009
1.36,77,,SLV,El Salvador,2009
2.19,77,,GUY,Guyana,2009
1.36,77,,HTI,Haiti,2009
2.19,77,,HND,Honduras,2009
1.36,77,,JAM,Jamaica,2009
2.19,77,,MEX,Mexico,2009
1.36,77,,NIC,Nicaragua,2009
2.19,77,,PAN,Panama,2009
1.36,77,,PRY,Paraguay,2009
2.19,77,,PER,Peru,2009
1.36,77,,KNA,Saint Kitts and Nevis,2009
2.19,77,,LCA,Saint Lucia,2009
1.36,77,,SUR,Suriname,2009
2.19,77,,TTO,Trinidad and Tobago,2009
1.36,77,,URY,Uruguay,2009
2.19,77,,VEN,Venezuela (Bolivarian Republic of),2009
1.32,77,,ARG,Argentina,2010
2.24,77,,BHS,Bahamas,2010
1.32,77,,BRB,Barbados,2010
2.24,77,,BLZ,Belize,2010
1.32,77,,BOL,Bolivia (Plurinational State of),2010
