value,source_id,notes_ids,iso3,Country__ESTANDAR,Years__ESTANDAR
1.32,77,,PRY,Paraguay,2010
2.24,77,,PER,Peru,2010
1.32,77,,KNA,Saint Kitts and Nevis,2010
2.24,77,,LCA,Saint Lucia,2010
1.32,77,,SUR,Suriname,2010
2.24,77,,TTO,Trinidad and Tobago,2010
1.32,77,,URY,Uruguay,2010
2.24,77,,VEN,Venezuela (Bolivarian Republic of),2010
1.36,77,,ARG,Argentina,2011
2.25,77,,BHS,Bahamas,2011
1.36,77,,BRB,Barbados,2011
2.25,77,,BLZ,Belize,2011
1.36,77,,BOL,Bolivia (Plurinational State of),2011
2.25,77,,BRA,Brazil,2011
1.36,77,,CHL,Chile,2011
2.25,77,,COL,Colombia,2011
1.36,77,,CRI,Costa Rica,2011
2.25,77,,CUB,Cuba,2011
1.36,77,,DOM,Dominican Republic,2011
2.25,77,,ECU,Ecuador,2011
1.36,77,,SLV,El Salvador,2011
2.25,77,,GUY,Guyana,2011
1.36,77,,HTI,Haiti,2011
2.25,77,,HND,Honduras,2011
1.36,77,,JAM,Jamaica,2011
2.25,77,,MEX,Mexico,2011
1.36,77,,NIC,Nicaragua,2011
2.25,77,,PAN,Panama,2011
1.36,77,,PRY,Paraguay,2011
2.25,77,,PER,Peru,2011
1.36,77,,KNA,Saint Kitts and Nevis,2011
2.25,77,,LCA,Saint Lucia,2011
1.36,77,,SUR,Suriname,2011
2.25,77,,TTO,Trinidad and Tobago,2011
1.36,77,,URY,Uruguay,2011
2.25,77,,VEN,Venezuela (Bolivarian Republic of),2011
1.38,77,,ARG,Argentina,2012
2.23,77,,BHS,Bahamas,2012
1.38,77,,BRB,Barbados,2012
2.23,77,,BLZ,Belize,2012
1.38,77,,BOL,Bolivia (Plurinational State of),2012
2.23,77,,BRA,Brazil,2012
1.38,77,,CHL,Chile,2012
2.23,77,,COL,Colombia,2012
1.38,77,,CRI,Costa Rica,2012
2.23,77,,CUB,Cuba,2012
1.38,77,,DOM,Dominican Republic,2012
2.23,77,,ECU,Ecuador,2012
1.38,77,,SLV,El Salvador,2012
2.23,77,,GUY,Guyana,2012
1.38,77,,HTI,Haiti,2012
2.23,77,,HND,Honduras,2012
1.38,77,,JAM,Jamaica,2012
2.23,77,,MEX,Mexico,2012
1.38,77,,NIC,Nicaragua,2012
2.23,77,,PAN,Panama,2012
1.38,77,,PRY,Paraguay,2012
2.23,77,,PER,Peru,2012
1.38,77,,KNA,Saint Kitts and Nevis,2012
2.23,77,,LCA,Saint Lucia,2012
1.38,77,,SUR,Suriname,2012
2.23,77,,TTO,Trinidad and Tobago,2012
1.38,77,,URY,Uruguay,2012
2.23,77,,VEN,Venezuela (Bolivarian Republic of),2012
1.45,77,,ARG,Argentina,2013
2.23,77,,BHS,Bahamas,2013
1.45,77,,BRB,Barbados,2013
2.23,77,,BLZ,Belize,2013
1.45,77,,BOL,Bolivia (Plurinational State of),2013
2.23,77,,BRA,Brazil,2013
1.45,77,,CHL,Chile,2013
2.23,77,,COL,Colombia,2013
1.45,77,,CRI,Costa Rica,2013
2.23,77,,CUB,Cuba,2013
1.45,77,,DOM,Dominican Republic,2013
2.23,77,,ECU,Ecuador,2013
1.45,77,,SLV,El Salvador,2013
2.23,77,,GUY,Guyana,2013
1.45,77,,HTI,Haiti,2013
2.23,77,,HND,Honduras,2013
1.45,77,,JAM,Jamaica,2013
2.23,77,,MEX,Mexico,2013
1.45,77,,NIC,Nicaragua,2013
2.23,77,,PAN,Panama,2013
1.45,77,,PRY,Paraguay,2013
2.23,77,,PER,Peru,2013
1.45,77,,KNA,Saint Kitts and Nevis,2013
2.23,77,,LCA,Saint Lucia,2013
1.45,77,,SUR,Suriname,2013
2.23,77,,TTO,Trinidad and Tobago,2013
1.45,77,,URY,Uruguay,2013
2.23,77,,VEN,Venezuela (Bolivarian Republic of),2013
1.51,77,,ARG,Argentina,2014
2.21,77,,BHS,Bahamas,2014
1.51,77,,BRB,Barbados,2014
2.21,77,,BLZ,Belize,2014
1.51,77,,BOL,Bolivia (Plurinational State of),2014
2.21,77,,BRA,Brazil,2014
1.51,77,,CHL,Chile,2014
2.21,77,,COL,Colombia,2014
1.51,77,,CRI,Costa Rica,2014
2.21,77,,CUB,Cuba,2014
1.51,77,,DOM,Dominican Republic,2014
2.21,77,,ECU,Ecuador,2014
1.51,77,,SLV,El Salvador,2014
2.21,77,,GUY,Guyana,2014
1.51,77,,HTI,Haiti,2014
2.21,77,,HND,Honduras,2014
1.51,77,,JAM,Jamaica,2014
2.21,77,,MEX,Mexico,2014
1.51,77,,NIC,Nicaragua,2014
2.21,77,,PAN,Panama,2014
1.51,77,,PRY,Paraguay,2014
2.21,77,,PER,Peru,2014
1.51,77,,KNA,Saint Kitts and Nevis,2014
2.21,77,,LCA,Saint Lucia,2014
1.51,77,,SUR,Suriname,2014
2.21,77,,TTO,Trinidad and Tobago,2014
1.51,77,,URY,Uruguay,2014
2.21,77,,VEN,Venezuela (Bolivarian Republic of),2014
1.56,77,,ARG,Argentina,2015
2.27,77,,BHS,Bahamas,2015
1.56,77,,BRB,Barbados,2015
2.27,77,,BLZ,Belize,2015
1.56,77,,BOL,Bolivia (Plurinational State of),2015
2.27,77,,BRA,Brazil,2015
1.56,77,,CHL,Chile,2015
2.27,77,,COL,Colombia,2015
1.56,77,,CRI,Costa Rica,2015
2.27,77,,CUB,Cuba,2015
1.56,77,,DOM,Dominican Republic,2015
2.27,77,,ECU,Ecuador,2015
1.56,77,,SLV,El Salvador,2015
2.27,77,,GUY,Guyana,2015
1.56,77,,HTI,Haiti,2015
2.27,77,,HND,Honduras,2015
1.56,77,,JAM,Jamaica,2015
2.27,77,,MEX,Mexico,2015
1.56,77,,NIC,Nicaragua,2015
2.27,77,,PAN,Panama,2015
1.56,77,,PRY,Paraguay,2015
2.27,77,,PER,Peru,2015
1.56,77,,KNA,Saint Kitts and Nevis,2015
2.27,77,,LCA,Saint Lucia,2015
1.56,77,,SUR,Suriname,2015
2.27,77,,TTO,Trinidad and Tobago,2015
1.56,77,,URY,Uruguay,2015
2.27,77,,VEN,Venezuela (Bolivarian Republic of),2015
1.55,77,,ARG,Argentina,2016
2.36,77,,BHS,Bahamas,2016
1.55,77,,BRB,Barbados,2016
2.36,77,,BLZ,Belize,2016
1.55,77,,BOL,Bolivia (Plurinational State of),2016
2.36,77,,BRA,Brazil,2016
1.55,77,,CHL,Chile,2016
2.36,77,,COL,Colombia,2016
1.55,77,,CRI,Costa Rica,2016
2.36,77,,CUB,Cuba,2016
1.55,77,,DOM,Dominican Republic,2016
2.36,77,,ECU,Ecuador,2016
1.55,77,,SLV,El Salvador,2016
2.36,77,,GUY,Guyana,2016
1.55,77,,HTI,Haiti,2016
2.36,77,,HND,Honduras,2016
1.55,77,,JAM,Jamaica,2016
2.36,77,,MEX,Mexico,2016
1.55,77,,NIC,Nicaragua,2016
2.36,77,,PAN,Panama,2016
1.55,77,,PRY,Paraguay,2016
2.36,77,,PER,Peru,2016
1.55,77,,KNA,Saint Kitts and Nevis,2016
2.36,77,,LCA,Saint Lucia,2016
1.55,77,,SUR,Suriname,2016
2.36,77,,TTO,Trinidad and Tobago,2016
1.55,77,,URY,Uruguay,2016
2.36,77,,VEN,Venezuela (Bolivarian Republic of),2016
1.66,77,,ARG,Argentina,2017
2.37,77,,BHS,Bahamas,2017
1.66,77,,BRB,Barbados,2017
2.37,77,,BLZ,Belize,2017
1.66,77,,BOL,Bolivia (Plurinational State of),2017
2.37,77,,BRA,Brazil,2017
1.66,77,,CHL,Chile,2017
2.37,77,,COL,Colombia,2017
1.66,77,,CRI,Costa Rica,2017
2.37,77,,CUB,Cuba,2017
1.66,77,,DOM,Dominican Republic,2017
2.37,77,,ECU,Ecuador,2017
1.66,77,,SLV,El Salvador,2017
2.37,77,,GUY,Guyana,2017
1.66,77,,HTI,Haiti,2017
2.37,77,,HND,Honduras,2017
1.66,77,,JAM,Jamaica,2017
2.37,77,,MEX,Mexico,2017
1.66,77,,NIC,Nicaragua,2017
2.37,77,,PAN,Panama,2017
1.66,77,,PRY,Paraguay,2017
2.37,77,,PER,Peru,2017
1.66,77,,KNA,Saint Kitts and Nevis,2017
2.37,77,,LCA,Saint Lucia,2017
1.66,77,,SUR,Suriname,2017
2.37,77,,TTO,Trinidad and Tobago,2017
1.66,77,,URY,Uruguay,2017
2.37,77,,VEN,Venezuela (Bolivarian Republic of),2017
1.83,77,,ARG,Argentina,2018
2.35,77,,BHS,Bahamas,2018
1.83,77,,BRB,Barbados,2018
2.35,77,,BLZ,Belize,2018
1.83,77,,BOL,Bolivia (Plurinational State of),2018
2.35,77,,BRA,Brazil,2018
1.83,77,,CHL,Chile,2018
2.35,77,,COL,Colombia,2018
1.83,77,,CRI,Costa Rica,2018
2.35,77,,CUB,Cuba,2018
1.83,77,,DOM,Dominican Republic,2018
2.35,77,,ECU,Ecuador,2018
1.83,77,,SLV,El Salvador,2018
2.35,77,,GUY,Guyana,2018
1.83,77,,HTI,Haiti,2018
2.35,77,,HND,Honduras,2018
1.83,77,,JAM,Jamaica,2018
2.35,77,,MEX,Mexico,2018
1.83,77,,NIC,Nicaragua,2018
2.35,77,,PAN,Panama,2018
1.83,77,,PRY,Paraguay,2018
2.35,77,,PER,Peru,2018
1.83,77,,KNA,Saint Kitts and Nevis,2018
2.35,77,,LCA,Saint Lucia,2018
1.83,77,,SUR,Suriname,2018
2.35,77,,TTO,Trinidad and Tobago,2018
1.83,77,,URY,Uruguay,2018
2.35,77,,VEN,Venezuela (Bolivarian Republic of),2018
1.95,77,,ARG,Argentina,2019
2.43,77,,BHS,Bahamas,2019
1.95,77,,BRB,Barbados,2019
2.43,77,,BLZ,Belize,2019
1.95,77,,BOL,Bolivia (Plurinational State of),2019
2.43,77,,BRA,Brazil,2019
1.95,77,,CHL,Chile,2019
2.43,77,,COL,Colombia,2019
1.95,77,,CRI,Costa Rica,2019
2.43,77,,CUB,Cuba,2019
1.95,77,,DOM,Dominican Republic,2019
2.43,77,,ECU,Ecuador,2019
1.95,77,,SLV,El Salvador,2019
2.43,77,,GUY,Guyana,2019
1.95,77,,HTI,Haiti,2019
2.43,77,,HND,Honduras,2019
1.95,77,,JAM,Jamaica,2019
2.43,77,,MEX,Mexico,2019
1.95,77,,NIC,Nicaragua,2019
2.43,77,,PAN,Panama,2019
1.95,77,,PRY,Paraguay,2019
2.43,77,,PER,Peru,2019
1.95,77,,KNA,Saint Kitts and Nevis,2019
2.43,77,,LCA,Saint Lucia,2019
1.95,77,,SUR,Suriname,2019
2.43,77,,TTO,Trinidad and Tobago,2019
1.95,77,,URY,Uruguay,2019
2.43,77,,VEN,Venezuela (Bolivarian Republic of),2019
2.0,77,,ARG,Argentina,2020
2.49,77,,BHS,Bahamas,2020
2.0,77,,BRB,Barbados,2020
2.49,77,,BLZ,Belize,2020
2.0,77,,BOL,Bolivia (Plurinational State of),2020
2.49,77,,BRA,Brazil,2020
2.0,77,,CHL,Chile,2020
2.49,77,,COL,Colombia,2020
2.0,77,,CRI,Costa Rica,2020
2.49,77,,CUB,Cuba,2020
2.0,77,,DOM,Dominican Republic,2020
2.49,77,,ECU,Ecuador,2020
2.0,77,,SLV,El Salvador,2020
2.49,77,,GUY,Guyana,2020
2.0,77,,HTI,Haiti,2020
2.49,77,,HND,Honduras,2020
2.0,77,,JAM,Jamaica,2020
2.49,77,,MEX,Mexico,2020
2.0,77,,NIC,Nicaragua,2020
2.49,77,,PAN,Panama,2020
2.0,77,,PRY,Paraguay,2020
2.49,77,,PER,Peru,2020
2.0,77,,KNA,Saint Kitts and Nevis,2020
2.49,77,,LCA,Saint Lucia,2020
2.0,77,,SUR,Suriname,2020
2.49,77,,TTO,Trinidad and Tobago,2020
2.0,77,,URY,Uruguay,2020
2.49,77,,VEN,Venezuela (Bolivarian Republic of),2020
1.96,77,,ARG,Argentina,2021
2.48,77,,BHS,Bahamas,2021
1.96,77,,BRB,Barbados,2021
2.48,77,,BLZ,Belize,2021
1.96,77,,BOL,Bolivia (Plurinational State of),2021
2.48,77,,BRA,Brazil,2021
1.96,77,,CHL,Chile,2021
2.48,77,,COL,Colombia,2021
1.96,77,,CRI,Costa Rica,2021
2.48,77,,CUB,Cuba,2021
1.96,77,,DOM,Dominican Republic,2021
2.48,77,,ECU,Ecuador,2021
1.96,77,,SLV,El Salvador,2021
2.48,77,,GUY,Guyana,2021
1.96,77,,HTI,Haiti,2021
2.48,77,,HND,Honduras,2021
1.96,77,,JAM,Jamaica,2021
2.48,77,,MEX,Mexico,2021
1.96,77,,NIC,Nicaragua,2021
2.48,77,,PAN,Panama,2021
1.96,77,,PRY,Paraguay,2021
2.48,77,,PER,Peru,2021
1.96,77,,KNA,Saint Kitts and Nevis,2021
2.48,77,,LCA,Saint Lucia,2021
1.96,77,,SUR,Suriname,2021
2.48,77,,TTO,Trinidad and Tobago,2021
1.96,77,,URY,Uruguay,2021
2.48,77,,VEN,Venezuela (Bolivarian Republic of),2021
2.01,77,,ARG,Argentina,2022
2.58,77,,BHS,Bahamas,2022
2.01,77,,BRB,Barbados,2022
2.58,77,,BLZ,Belize,2022
2.01,77,,BOL,Bolivia (Plurinational State of),2022
2.58,77,,BRA,Brazil,2022
2.01,77,,CHL,Chile,2022
2.58,77,,COL,Colombia,2022
2.01,77,,CRI,Costa Rica,2022
2.58,77,,CUB,Cuba,2022
2.01,77,,DOM,Dominican Republic,2022
2.58,77,,ECU,Ecuador,2022
2.01,77,,SLV,El Salvador,2022
2.58,77,,GUY,Guyana,2022
2.01,77,,HTI,Haiti,2022
2.58,77,,HND,Honduras,2022
2.01,77,,JAM,Jamaica,2022
2.58,77,,MEX,Mexico,2022
2.01,77,,NIC,Nicaragua,2022
2.58,77,,PAN,Panama,2022
2.01,77,,PRY,Paraguay,2022
2.58,77,,PER,Peru,2022
2.01,77,,KNA,Saint Kitts and Nevis,2022
2.58,77,,LCA,Saint Lucia,2022
2.01,77,,SUR,Suriname,2022
2.58,77,,TTO,Trinidad and Tobago,2022
2.01,77,,URY,Uruguay,2022
2.58,77,,VEN,Venezuela (Bolivarian Republic of),2022
